run,case_id,mode,cell,source_case_id,ref_case_id,ref_swap_index,ref_swap_tag,sim_gen_ref,sim_gen_source,seed,status,target_audio,source_audio,timbre_ref_audio
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_en_src_en_ref_same_gender_000000,no_text,en_src_en_ref_same_gender,seedtts_no_text_en_src_en_ref_same_gender_000000,,,,0.3446812331676483,0.6710134744644165,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_en_src_en_ref_same_gender_000000.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_33966405-common_voice_en_33966407/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_28132727-common_voice_en_28132728/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_en_src_en_ref_same_gender_000001,no_text,en_src_en_ref_same_gender,seedtts_no_text_en_src_en_ref_same_gender_000001,,,,0.164391428232193,0.6096833348274231,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_en_src_en_ref_same_gender_000001.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_23976710-common_voice_en_23976707/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_20089981-common_voice_en_20150573/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_en_src_en_ref_same_gender_000002,no_text,en_src_en_ref_same_gender,seedtts_no_text_en_src_en_ref_same_gender_000002,,,,0.14736513793468475,0.7785172462463379,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_en_src_en_ref_same_gender_000002.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_27434681-common_voice_en_27434685/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_21869715-common_voice_en_21869718/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_en_src_zh_ref_f2m_000000,no_text,en_src_zh_ref_f2m,seedtts_no_text_en_src_zh_ref_f2m_000000,,,,0.10792845487594604,0.5701929330825806,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_en_src_zh_ref_f2m_000000.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_64065-common_voice_en_64062/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00004660-00000053/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_en_src_zh_ref_f2m_000001,no_text,en_src_zh_ref_f2m,seedtts_no_text_en_src_zh_ref_f2m_000001,,,,0.07653384655714035,0.48460596799850464,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_en_src_zh_ref_f2m_000001.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_123125-common_voice_en_123127/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00005370-00000017/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_en_src_zh_ref_f2m_000002,no_text,en_src_zh_ref_f2m,seedtts_no_text_en_src_zh_ref_f2m_000002,,,,0.1302182674407959,0.5087661743164062,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_en_src_zh_ref_f2m_000002.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_19671290-common_voice_en_19671293/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/10003257-00000033/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_en_src_zh_ref_m2f_000000,no_text,en_src_zh_ref_m2f,seedtts_no_text_en_src_zh_ref_m2f_000000,,,,0.10567361861467361,0.5643787384033203,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_en_src_zh_ref_m2f_000000.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_35734335-common_voice_en_35734342/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00004759-00000040/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_en_src_zh_ref_m2f_000001,no_text,en_src_zh_ref_m2f,seedtts_no_text_en_src_zh_ref_m2f_000001,,,,0.18925952911376953,0.3900126516819,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_en_src_zh_ref_m2f_000001.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_13900-common_voice_en_13901/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00004704-00000097/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_en_src_zh_ref_m2f_000002,no_text,en_src_zh_ref_m2f,seedtts_no_text_en_src_zh_ref_m2f_000002,,,,0.1219305619597435,0.3531883656978607,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_en_src_zh_ref_m2f_000002.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_17401431-common_voice_en_17401433/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00004688-00000118/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_en_src_zh_ref_same_gender_000000,no_text,en_src_zh_ref_same_gender,seedtts_no_text_en_src_zh_ref_same_gender_000000,,,,0.09210612624883652,0.6842361688613892,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_en_src_zh_ref_same_gender_000000.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_21589881-common_voice_en_21589886/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00004690-00000074/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_en_src_zh_ref_same_gender_000001,no_text,en_src_zh_ref_same_gender,seedtts_no_text_en_src_zh_ref_same_gender_000001,,,,-0.007139011286199093,0.6320725679397583,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_en_src_zh_ref_same_gender_000001.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_86172-common_voice_en_86173/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/hardcase/raokouling-0193/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_en_src_zh_ref_same_gender_000002,no_text,en_src_zh_ref_same_gender,seedtts_no_text_en_src_zh_ref_same_gender_000002,,,,0.09573105722665787,0.3060745894908905,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_en_src_zh_ref_same_gender_000002.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_19428391-common_voice_en_19428396/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00005156-00000018/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_zh_src_en_ref_f2m_000000,no_text,zh_src_en_ref_f2m,seedtts_no_text_zh_src_en_ref_f2m_000000,,,,-0.0036460221745073795,0.4323159456253052,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_zh_src_en_ref_f2m_000000.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00004651-00000039/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_21319256-common_voice_en_21319257/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_zh_src_en_ref_f2m_000001,no_text,zh_src_en_ref_f2m,seedtts_no_text_zh_src_en_ref_f2m_000001,,,,0.14013010263442993,0.5245423316955566,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_zh_src_en_ref_f2m_000001.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00004665-00000024/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_32717587-common_voice_en_32717586/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_zh_src_en_ref_m2f_000000,no_text,zh_src_en_ref_m2f,seedtts_no_text_zh_src_en_ref_m2f_000000,,,,0.11428757756948471,0.4918738901615143,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_zh_src_en_ref_m2f_000000.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00004597-00000021/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_509177-common_voice_en_509186/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_zh_src_en_ref_m2f_000001,no_text,zh_src_en_ref_m2f,seedtts_no_text_zh_src_en_ref_m2f_000001,,,,0.20765747129917145,0.4570522904396057,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_zh_src_en_ref_m2f_000001.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00004902-00000055/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_35299046-common_voice_en_35299043/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_zh_src_en_ref_same_gender_000000,no_text,zh_src_en_ref_same_gender,seedtts_no_text_zh_src_en_ref_same_gender_000000,,,,0.26127204298973083,0.4435868561267853,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_zh_src_en_ref_same_gender_000000.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/hardcase/00005506-00000079/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_20872043-common_voice_en_20872046/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_zh_src_en_ref_same_gender_000001,no_text,zh_src_en_ref_same_gender,seedtts_no_text_zh_src_en_ref_same_gender_000001,,,,0.18219402432441711,0.4386592209339142,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_zh_src_en_ref_same_gender_000001.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00004885-00000005/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/en/common_voice_en_631730-common_voice_en_631731/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_zh_src_zh_ref_same_gender_000000,no_text,zh_src_zh_ref_same_gender,seedtts_no_text_zh_src_zh_ref_same_gender_000000,,,,0.21642634272575378,0.3263791799545288,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_zh_src_zh_ref_same_gender_000000.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/10003613-00000062/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00004858-00000113/prompt.wav
v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234,seedtts_no_text_zh_src_zh_ref_same_gender_000001,no_text,zh_src_zh_ref_same_gender,seedtts_no_text_zh_src_zh_ref_same_gender_000001,,,,0.35701435804367065,0.2724136412143707,1234,ok,/inspire/qb-ilm2/project/embodied-multimodality/public/xyzhang/projects/MOSS-CodecVC/testset/outputs/ver2_9_v1sec_seq_pure_olddata_quick_eval/v1sec_seq_pure_olddata_fix6_step-1000_quick20_d2d3_seed1234/seedtts_no_text_zh_src_zh_ref_same_gender_000001.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00005256-00000061/prompt.wav,/inspire/hdd/project/embodied-multimodality/public/TTSBackbone/inference_path/benchmark/zh/00005464-00000076/prompt.wav
